coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_calib_tourwtranjointtour1_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_TAXI_maint,coef_calib_tourwtranjointtour1_TAXI_maint,coef_calib_tourwtranjointtour1_TAXI_maint,coef_calib_tourwtranjointtour1_TAXI_disc,coef_calib_tourwtranjointtour1_TAXI_disc,coef_calib_tourwtranjointtour1_TAXI_disc,coef_zero
coef_calib_tourwtranjointtour1_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_TNC_SINGLE_maint,coef_calib_tourwtranjointtour1_TNC_SINGLE_maint,coef_calib_tourwtranjointtour1_TNC_SINGLE_maint,coef_calib_tourwtranjointtour1_TNC_SINGLE_disc,coef_calib_tourwtranjointtour1_TNC_SINGLE_disc,coef_calib_tourwtranjointtour1_TNC_SINGLE_disc,coef_zero
coef_calib_tourwtranjointtour1_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranjointtour1_TNC_SHARED_maint,coef_calib_tourwtranjointtour1_TNC_SHARED_maint,coef_calib_tourwtranjointtour1_TNC_SHARED_maint,coef_calib_tourwtranjointtour1_TNC_SHARED_disc,coef_calib_tourwtranjointtour1_TNC_SHARED_disc,coef_calib_tourwtranjointtour1_TNC_SHARED_disc,coef_zero
coef_calib_tourwtrantotstops0_DRIVEALONE,coef_calib_tourwtrantotstops0_DRIVEALONE_work,coef_calib_tourwtrantotstops0_DRIVEALONE_univ,coef_calib_tourwtrantotstops0_DRIVEALONE_school,coef_calib_tourwtrantotstops0_DRIVEALONE_maint,coef_calib_tourwtrantotstops0_DRIVEALONE_maint,coef_calib_tourwtrantotstops0_DRIVEALONE_maint,coef_calib_tourwtrantotstops0_DRIVEALONE_disc,coef_calib_tourwtrantotstops0_DRIVEALONE_disc,coef_calib_tourwtrantotstops0_DRIVEALONE_disc,coef_zero
coef_calib_tourwtrantotstops0_SHARED2,coef_calib_tourwtrantotstops0_SHARED2_work,coef_zero,coef_calib_tourwtrantotstops0_SHARED2_school,coef_calib_tourwtrantotstops0_SHARED2_maint,coef_calib_tourwtrantotstops0_SHARED2_maint,coef_calib_tourwtrantotstops0_SHARED2_maint,coef_calib_tourwtrantotstops0_SHARED2_disc,coef_calib_tourwtrantotstops0_SHARED2_disc,coef_calib_tourwtrantotstops0_SHARED2_disc,coef_zero
coef_calib_tourwtrantotstops0_SHARED3,coef_calib_tourwtrantotstops0_SHARED3_work,coef_zero,coef_calib_tourwtrantotstops0_SHARED3_school,coef_calib_tourwtrantotstops0_SHARED3_maint,coef_calib_tourwtrantotstops0_SHARED3_maint,coef_calib_tourwtrantotstops0_SHARED3_maint,coef_calib_tourwtrantotstops0_SHARED3_disc,coef_calib_tourwtrantotstops0_SHARED3_disc,coef_calib_tourwtrantotstops0_SHARED3_disc,coef_zero
coef_calib_tourwtrantotstops0_WALK,coef_calib_tourwtrantotstops0_WALK_work,coef_zero,coef_calib_tourwtrantotstops0_WALK_school,coef_calib_tourwtrantotstops0_WALK_maint,coef_calib_tourwtrantotstops0_WALK_maint,coef_calib_tourwtrantotstops0_WALK_maint,coef_calib_tourwtrantotstops0_WALK_disc,coef_calib_tourwtrantotstops0_WALK_disc,coef_calib_tourwtrantotstops0_WALK_disc,coef_zero
coef_calib_tourwtrantotstops0_BIKE,coef_calib_tourwtrantotstops0_BIKE_work,coef_calib_tourwtrantotstops0_BIKE_univ,coef_calib_tourwtrantotstops0_BIKE_school,coef_calib_tourwtrantotstops0_BIKE_maint,coef_calib_tourwtrantotstops0_BIKE_maint,coef_calib_tourwtrantotstops0_BIKE_maint,coef_calib_tourwtrantotstops0_BIKE_disc,coef_calib_tourwtrantotstops0_BIKE_disc,coef_calib_tourwtrantotstops0_BIKE_disc,coef_zero
coef_calib_tourwtrantotstops0_PNR_LOC,coef_calib_tourwtrantotstops0_PNR_LOC_work,coef_calib_tourwtrantotstops0_PNR_LOC_univ,coef_calib_tourwtrantotstops0_PNR_LOC_school,coef_calib_tourwtrantotstops0_PNR_LOC_maint,coef_calib_tourwtrantotstops0_PNR_LOC_maint,coef_calib_tourwtrantotstops0_PNR_LOC_maint,coef_calib_tourwtrantotstops0_PNR_LOC_disc,coef_calib_tourwtrantotstops0_PNR_LOC_disc,coef_calib_tourwtrantotstops0_PNR_LOC_disc,coef_zero
coef_calib_tourwtrantotstops0_PNR_PRM,coef_calib_tourwtrantotstops0_PNR_PRM_work,coef_calib_tourwtrantotstops0_PNR_PRM_univ,coef_calib_tourwtrantotstops0_PNR_PRM_school,coef_calib_tourwtrantotstops0_PNR_PRM_maint,coef_calib_tourwtrantotstops0_PNR_PRM_maint,coef_calib_tourwtrantotstops0_PNR_PRM_maint,coef_calib_tourwtrantotstops0_PNR_PRM_disc,coef_calib_tourwtrantotstops0_PNR_PRM_disc,coef_calib_tourwtrantotstops0_PNR_PRM_disc,coef_zero
coef_calib_tourwtrantotstops0_PNR_MIX,coef_calib_tourwtrantotstops0_PNR_MIX_work,coef_calib_tourwtrantotstops0_PNR_MIX_univ,coef_calib_tourwtrantotstops0_PNR_MIX_school,coef_calib_tourwtrantotstops0_PNR_MIX_maint,coef_calib_tourwtrantotstops0_PNR_MIX_maint,coef_calib_tourwtrantotstops0_PNR_MIX_maint,coef_calib_tourwtrantotstops0_PNR_MIX_disc,coef_calib_tourwtrantotstops0_PNR_MIX_disc,coef_calib_tourwtrantotstops0_PNR_MIX_disc,coef_zero
coef_calib_tourwtrantotstops0_KNR_LOC,coef_calib_tourwtrantotstops0_KNR_LOC_work,coef_calib_tourwtrantotstops0_KNR_LOC_univ,coef_calib_tourwtrantotstops0_KNR_LOC_school,coef_calib_tourwtrantotstops0_KNR_LOC_maint,coef_calib_tourwtrantotstops0_KNR_LOC_maint,coef_calib_tourwtrantotstops0_KNR_LOC_maint,coef_calib_tourwtrantotstops0_KNR_LOC_disc,coef_calib_tourwtrantotstops0_KNR_LOC_disc,coef_calib_tourwtrantotstops0_KNR_LOC_disc,coef_zero
coef_calib_tourwtrantotstops0_KNR_PRM,coef_calib_tourwtrantotstops0_KNR_PRM_work,coef_calib_tourwtrantotstops0_KNR_PRM_univ,coef_calib_tourwtrantotstops0_KNR_PRM_school,coef_calib_tourwtrantotstops0_KNR_PRM_maint,coef_calib_tourwtrantotstops0_KNR_PRM_maint,coef_calib_tourwtrantotstops0_KNR_PRM_maint,coef_calib_tourwtrantotstops0_KNR_PRM_disc,coef_calib_tourwtrantotstops0_KNR_PRM_disc,coef_calib_tourwtrantotstops0_KNR_PRM_disc,coef_zero
coef_calib_tourwtrantotstops0_KNR_MIX,coef_calib_tourwtrantotstops0_KNR_MIX_work,coef_calib_tourwtrantotstops0_KNR_MIX_univ,coef_calib_tourwtrantotstops0_KNR_MIX_school,coef_calib_tourwtrantotstops0_KNR_MIX_maint,coef_calib_tourwtrantotstops0_KNR_MIX_maint,coef_calib_tourwtrantotstops0_KNR_MIX_maint,coef_calib_tourwtrantotstops0_KNR_MIX_disc,coef_calib_tourwtrantotstops0_KNR_MIX_disc,coef_calib_tourwtrantotstops0_KNR_MIX_disc,coef_zero
coef_calib_tourwtrantotstops0_TNC_LOC,coef_calib_tourwtrantotstops0_TNC_LOC_work,coef_calib_tourwtrantotstops0_TNC_LOC_univ,coef_calib_tourwtrantotstops0_TNC_LOC_school,coef_calib_tourwtrantotstops0_TNC_LOC_maint,coef_calib_tourwtrantotstops0_TNC_LOC_maint,coef_calib_tourwtrantotstops0_TNC_LOC_maint,coef_calib_tourwtrantotstops0_TNC_LOC_disc,coef_calib_tourwtrantotstops0_TNC_LOC_disc,coef_calib_tourwtrantotstops0_TNC_LOC_disc,coef_zero
coef_calib_tourwtrantotstops0_TNC_PRM,coef_calib_tourwtrantotstops0_TNC_PRM_work,coef_calib_tourwtrantotstops0_TNC_PRM_univ,coef_calib_tourwtrantotstops0_TNC_PRM_school,coef_calib_tourwtrantotstops0_TNC_PRM_maint,coef_calib_tourwtrantotstops0_TNC_PRM_maint,coef_calib_tourwtrantotstops0_TNC_PRM_maint,coef_calib_tourwtrantotstops0_TNC_PRM_disc,coef_calib_tourwtrantotstops0_TNC_PRM_disc,coef_calib_tourwtrantotstops0_TNC_PRM_disc,coef_zero
coef_calib_tourwtrantotstops0_TNC_MIX,coef_calib_tourwtrantotstops0_TNC_MIX_work,coef_calib_tourwtrantotstops0_TNC_MIX_univ,coef_calib_tourwtrantotstops0_TNC_MIX_school,coef_calib_tourwtrantotstops0_TNC_MIX_maint,coef_calib_tourwtrantotstops0_TNC_MIX_maint,coef_calib_tourwtrantotstops0_TNC_MIX_maint,coef_calib_tourwtrantotstops0_TNC_MIX_disc,coef_calib_tourwtrantotstops0_TNC_MIX_disc,coef_calib_tourwtrantotstops0_TNC_MIX_disc,coef_zero
coef_calib_tourwtrantotstops0_SCH_BUS,coef_zero,coef_zero,coef_calib_tourwtrantotstops0_SCH_BUS_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranfirstofmult_DRIVEALONE,coef_calib_tourwtranfirstofmult_DRIVEALONE_work,coef_calib_tourwtranfirstofmult_DRIVEALONE_univ,coef_calib_tourwtranfirstofmult_DRIVEALONE_school,coef_calib_tourwtranfirstofmult_DRIVEALONE_maint,coef_calib_tourwtranfirstofmult_DRIVEALONE_maint,coef_calib_tourwtranfirstofmult_DRIVEALONE_maint,coef_calib_tourwtranfirstofmult_DRIVEALONE_disc,coef_calib_tourwtranfirstofmult_DRIVEALONE_disc,coef_calib_tourwtranfirstofmult_DRIVEALONE_disc,coef_zero
coef_calib_tourwtranfirstofmult_SHARED2,coef_zero,coef_calib_tourwtranfirstofmult_SHARED2_univ,coef_calib_tourwtranfirstofmult_SHARED2_school,coef_calib_tourwtranfirstofmult_SHARED2_maint,coef_calib_tourwtranfirstofmult_SHARED2_maint,coef_calib_tourwtranfirstofmult_SHARED2_maint,coef_calib_tourwtranfirstofmult_SHARED2_disc,coef_calib_tourwtranfirstofmult_SHARED2_disc,coef_calib_tourwtranfirstofmult_SHARED2_disc,coef_zero
coef_calib_tourwtranfirstofmult_SHARED3,coef_zero,coef_calib_tourwtranfirstofmult_SHARED3_univ,coef_calib_tourwtranfirstofmult_SHARED3_school,coef_calib_tourwtranfirstofmult_SHARED3_maint,coef_calib_tourwtranfirstofmult_SHARED3_maint,coef_calib_tourwtranfirstofmult_SHARED3_maint,coef_calib_tourwtranfirstofmult_SHARED3_disc,coef_calib_tourwtranfirstofmult_SHARED3_disc,coef_calib_tourwtranfirstofmult_SHARED3_disc,coef_zero
coef_calib_tourwtranfirstofmult_WALK,coef_zero,coef_calib_tourwtranfirstofmult_WALK_univ,coef_calib_tourwtranfirstofmult_WALK_school,coef_calib_tourwtranfirstofmult_WALK_maint,coef_calib_tourwtranfirstofmult_WALK_maint,coef_calib_tourwtranfirstofmult_WALK_maint,coef_calib_tourwtranfirstofmult_WALK_disc,coef_calib_tourwtranfirstofmult_WALK_disc,coef_calib_tourwtranfirstofmult_WALK_disc,coef_zero
coef_calib_tourwtranfirstofmult_BIKE,coef_calib_tourwtranfirstofmult_BIKE_work,coef_calib_tourwtranfirstofmult_BIKE_univ,coef_calib_tourwtranfirstofmult_BIKE_school,coef_calib_tourwtranfirstofmult_BIKE_maint,coef_calib_tourwtranfirstofmult_BIKE_maint,coef_calib_tourwtranfirstofmult_BIKE_maint,coef_calib_tourwtranfirstofmult_BIKE_disc,coef_calib_tourwtranfirstofmult_BIKE_disc,coef_calib_tourwtranfirstofmult_BIKE_disc,coef_zero
coef_calib_tourwtranfirstofmult_PNR_LOC,coef_calib_tourwtranfirstofmult_PNR_LOC_work,coef_calib_tourwtranfirstofmult_PNR_LOC_univ,coef_calib_tourwtranfirstofmult_PNR_LOC_school,coef_calib_tourwtranfirstofmult_PNR_LOC_maint,coef_calib_tourwtranfirstofmult_PNR_LOC_maint,coef_calib_tourwtranfirstofmult_PNR_LOC_maint,coef_calib_tourwtranfirstofmult_PNR_LOC_disc,coef_calib_tourwtranfirstofmult_PNR_LOC_disc,coef_calib_tourwtranfirstofmult_PNR_LOC_disc,coef_zero
coef_calib_tourwtranfirstofmult_PNR_PRM,coef_calib_tourwtranfirstofmult_PNR_PRM_work,coef_calib_tourwtranfirstofmult_PNR_PRM_univ,coef_calib_tourwtranfirstofmult_PNR_PRM_school,coef_calib_tourwtranfirstofmult_PNR_PRM_maint,coef_calib_tourwtranfirstofmult_PNR_PRM_maint,coef_calib_tourwtranfirstofmult_PNR_PRM_maint,coef_calib_tourwtranfirstofmult_PNR_PRM_disc,coef_calib_tourwtranfirstofmult_PNR_PRM_disc,coef_calib_tourwtranfirstofmult_PNR_PRM_disc,coef_zero
coef_calib_tourwtranfirstofmult_PNR_MIX,coef_calib_tourwtranfirstofmult_PNR_MIX_work,coef_calib_tourwtranfirstofmult_PNR_MIX_univ,coef_calib_tourwtranfirstofmult_PNR_MIX_school,coef_calib_tourwtranfirstofmult_PNR_MIX_maint,coef_calib_tourwtranfirstofmult_PNR_MIX_maint,coef_calib_tourwtranfirstofmult_PNR_MIX_maint,coef_calib_tourwtranfirstofmult_PNR_MIX_disc,coef_calib_tourwtranfirstofmult_PNR_MIX_disc,coef_calib_tourwtranfirstofmult_PNR_MIX_disc,coef_zero
coef_calib_tourwtranfirstofmult_KNR_LOC,coef_calib_tourwtranfirstofmult_KNR_LOC_work,coef_calib_tourwtranfirstofmult_KNR_LOC_univ,coef_calib_tourwtranfirstofmult_KNR_LOC_school,coef_calib_tourwtranfirstofmult_KNR_LOC_maint,coef_calib_tourwtranfirstofmult_KNR_LOC_maint,coef_calib_tourwtranfirstofmult_KNR_LOC_maint,coef_calib_tourwtranfirstofmult_KNR_LOC_disc,coef_calib_tourwtranfirstofmult_KNR_LOC_disc,coef_calib_tourwtranfirstofmult_KNR_LOC_disc,coef_zero
coef_calib_tourwtranfirstofmult_KNR_PRM,coef_calib_tourwtranfirstofmult_KNR_PRM_work,coef_calib_tourwtranfirstofmult_KNR_PRM_univ,coef_calib_tourwtranfirstofmult_KNR_PRM_school,coef_calib_tourwtranfirstofmult_KNR_PRM_maint,coef_calib_tourwtranfirstofmult_KNR_PRM_maint,coef_calib_tourwtranfirstofmult_KNR_PRM_maint,coef_calib_tourwtranfirstofmult_KNR_PRM_disc,coef_calib_tourwtranfirstofmult_KNR_PRM_disc,coef_calib_tourwtranfirstofmult_KNR_PRM_disc,coef_zero
coef_calib_tourwtranfirstofmult_KNR_MIX,coef_calib_tourwtranfirstofmult_KNR_MIX_work,coef_calib_tourwtranfirstofmult_KNR_MIX_univ,coef_calib_tourwtranfirstofmult_KNR_MIX_school,coef_calib_tourwtranfirstofmult_KNR_MIX_maint,coef_calib_tourwtranfirstofmult_KNR_MIX_maint,coef_calib_tourwtranfirstofmult_KNR_MIX_maint,coef_calib_tourwtranfirstofmult_KNR_MIX_disc,coef_calib_tourwtranfirstofmult_KNR_MIX_disc,coef_calib_tourwtranfirstofmult_KNR_MIX_disc,coef_zero
coef_calib_tourwtranfirstofmult_TNC_LOC,coef_calib_tourwtranfirstofmult_TNC_LOC_work,coef_calib_tourwtranfirstofmult_TNC_LOC_univ,coef_calib_tourwtranfirstofmult_TNC_LOC_school,coef_calib_tourwtranfirstofmult_TNC_LOC_maint,coef_calib_tourwtranfirstofmult_TNC_LOC_maint,coef_calib_tourwtranfirstofmult_TNC_LOC_maint,coef_calib_tourwtranfirstofmult_TNC_LOC_disc,coef_calib_tourwtranfirstofmult_TNC_LOC_disc,coef_calib_tourwtranfirstofmult_TNC_LOC_disc,coef_zero
coef_calib_tourwtranfirstofmult_TNC_PRM,coef_calib_tourwtranfirstofmult_TNC_PRM_work,coef_calib_tourwtranfirstofmult_TNC_PRM_univ,coef_calib_tourwtranfirstofmult_TNC_PRM_school,coef_calib_tourwtranfirstofmult_TNC_PRM_maint,coef_calib_tourwtranfirstofmult_TNC_PRM_maint,coef_calib_tourwtranfirstofmult_TNC_PRM_maint,coef_calib_tourwtranfirstofmult_TNC_PRM_disc,coef_calib_tourwtranfirstofmult_TNC_PRM_disc,coef_calib_tourwtranfirstofmult_TNC_PRM_disc,coef_zero
coef_calib_tourwtranfirstofmult_TNC_MIX,coef_calib_tourwtranfirstofmult_TNC_MIX_work,coef_calib_tourwtranfirstofmult_TNC_MIX_univ,coef_calib_tourwtranfirstofmult_TNC_MIX_school,coef_calib_tourwtranfirstofmult_TNC_MIX_maint,coef_calib_tourwtranfirstofmult_TNC_MIX_maint,coef_calib_tourwtranfirstofmult_TNC_MIX_maint,coef_calib_tourwtranfirstofmult_TNC_MIX_disc,coef_calib_tourwtranfirstofmult_TNC_MIX_disc,coef_calib_tourwtranfirstofmult_TNC_MIX_disc,coef_zero
coef_calib_tourwtranfirstofmult_SCH_BUS,coef_zero,coef_zero,coef_calib_tourwtranfirstofmult_SCH_BUS_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_DRIVEALONE,coef_calib_tourwtranlastofmulti_DRIVEALONE_work,coef_calib_tourwtranlastofmulti_DRIVEALONE_univ,coef_calib_tourwtranlastofmulti_DRIVEALONE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_SHARED2,coef_zero,coef_zero,coef_calib_tourwtranlastofmulti_SHARED2_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_SHARED3,coef_zero,coef_zero,coef_calib_tourwtranlastofmulti_SHARED3_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_WALK,coef_zero,coef_zero,coef_calib_tourwtranlastofmulti_WALK_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_BIKE,coef_calib_tourwtranlastofmulti_BIKE_work,coef_calib_tourwtranlastofmulti_BIKE_univ,coef_calib_tourwtranlastofmulti_BIKE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_PNR_LOC,coef_calib_tourwtranlastofmulti_PNR_LOC_work,coef_calib_tourwtranlastofmulti_PNR_LOC_univ,coef_calib_tourwtranlastofmulti_PNR_LOC_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_PNR_PRM,coef_calib_tourwtranlastofmulti_PNR_PRM_work,coef_calib_tourwtranlastofmulti_PNR_PRM_univ,coef_calib_tourwtranlastofmulti_PNR_PRM_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_PNR_MIX,coef_calib_tourwtranlastofmulti_PNR_MIX_work,coef_calib_tourwtranlastofmulti_PNR_MIX_univ,coef_calib_tourwtranlastofmulti_PNR_MIX_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_KNR_LOC,coef_calib_tourwtranlastofmulti_KNR_LOC_work,coef_calib_tourwtranlastofmulti_KNR_LOC_univ,coef_calib_tourwtranlastofmulti_KNR_LOC_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_KNR_PRM,coef_calib_tourwtranlastofmulti_KNR_PRM_work,coef_calib_tourwtranlastofmulti_KNR_PRM_univ,coef_calib_tourwtranlastofmulti_KNR_PRM_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_KNR_MIX,coef_calib_tourwtranlastofmulti_KNR_MIX_work,coef_calib_tourwtranlastofmulti_KNR_MIX_univ,coef_calib_tourwtranlastofmulti_KNR_MIX_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_TNC_LOC,coef_calib_tourwtranlastofmulti_TNC_LOC_work,coef_calib_tourwtranlastofmulti_TNC_LOC_univ,coef_calib_tourwtranlastofmulti_TNC_LOC_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_TNC_PRM,coef_calib_tourwtranlastofmulti_TNC_PRM_work,coef_calib_tourwtranlastofmulti_TNC_PRM_univ,coef_calib_tourwtranlastofmulti_TNC_PRM_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_TNC_MIX,coef_calib_tourwtranlastofmulti_TNC_MIX_work,coef_calib_tourwtranlastofmulti_TNC_MIX_univ,coef_calib_tourwtranlastofmulti_TNC_MIX_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranlastofmulti_SCH_BUS,coef_zero,coef_zero,coef_calib_tourwtranlastofmulti_SCH_BUS_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwtranzeroautohh_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tourwtranzeroautohh_WALK_maint,coef_calib_tourwtranzeroautohh_WALK_maint,coef_calib_tourwtranzeroautohh_WALK_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourwalk_DRIVEALONE,coef_calib_tourwalk_DRIVEALONE_work,coef_calib_tourwalk_DRIVEALONE_univ,coef_calib_tourwalk_DRIVEALONE_school,coef_calib_tourwalk_DRIVEALONE_maint,coef_calib_tourwalk_DRIVEALONE_maint,coef_calib_tourwalk_DRIVEALONE_maint,coef_calib_tourwalk_DRIVEALONE_disc,coef_calib_tourwalk_DRIVEALONE_disc,coef_calib_tourwalk_DRIVEALONE_disc,coef_calib_tourwalk_DRIVEALONE_atwork
coef_calib_tourwalk_SHARED2,coef_calib_tourwalk_SHARED2_work,coef_calib_tourwalk_SHARED2_univ,coef_calib_tourwalk_SHARED2_school,coef_calib_tourwalk_SHARED2_maint,coef_calib_tourwalk_SHARED2_maint,coef_calib_tourwalk_SHARED2_maint,coef_calib_tourwalk_SHARED2_disc,coef_calib_tourwalk_SHARED2_disc,coef_calib_tourwalk_SHARED2_disc,coef_calib_tourwalk_SHARED2_atwork
coef_calib_tourwalk_SHARED3,coef_calib_tourwalk_SHARED3_work,coef_calib_tourwalk_SHARED3_univ,coef_calib_tourwalk_SHARED3_school,coef_calib_tourwalk_SHARED3_maint,coef_calib_tourwalk_SHARED3_maint,coef_calib_tourwalk_SHARED3_maint,coef_calib_tourwalk_SHARED3_disc,coef_calib_tourwalk_SHARED3_disc,coef_calib_tourwalk_SHARED3_disc,coef_calib_tourwalk_SHARED3_atwork
coef_calib_tourwalk_BIKE,coef_calib_tourwalk_BIKE_work,coef_calib_tourwalk_BIKE_univ,coef_calib_tourwalk_BIKE_school,coef_calib_tourwalk_BIKE_maint,coef_calib_tourwalk_BIKE_maint,coef_calib_tourwalk_BIKE_maint,coef_calib_tourwalk_BIKE_disc,coef_calib_tourwalk_BIKE_disc,coef_calib_tourwalk_BIKE_disc,coef_calib_tourwalk_BIKE_atwork
coef_calib_tourwalk_WALK_LOC,coef_calib_tourwalk_WALK_LOC_work,coef_calib_tourwalk_WALK_LOC_univ,coef_calib_tourwalk_WALK_LOC_school,coef_calib_tourwalk_WALK_LOC_maint,coef_calib_tourwalk_WALK_LOC_maint,coef_calib_tourwalk_WALK_LOC_maint,coef_calib_tourwalk_WALK_LOC_disc,coef_calib_tourwalk_WALK_LOC_disc,coef_calib_tourwalk_WALK_LOC_disc,coef_calib_tourwalk_WALK_LOC_atwork
coef_calib_tourwalk_WALK_PRM,coef_calib_tourwalk_WALK_PRM_work,coef_calib_tourwalk_WALK_PRM_univ,coef_calib_tourwalk_WALK_PRM_school,coef_calib_tourwalk_WALK_PRM_maint,coef_calib_tourwalk_WALK_PRM_maint,coef_calib_tourwalk_WALK_PRM_maint,coef_calib_tourwalk_WALK_PRM_disc,coef_calib_tourwalk_WALK_PRM_disc,coef_calib_tourwalk_WALK_PRM_disc,coef_calib_tourwalk_WALK_PRM_atwork
coef_calib_tourwalk_WALK_MIX,coef_calib_tourwalk_WALK_MIX_work,coef_calib_tourwalk_WALK_MIX_univ,coef_calib_tourwalk_WALK_MIX_school,coef_calib_tourwalk_WALK_MIX_maint,coef_calib_tourwalk_WALK_MIX_maint,coef_calib_tourwalk_WALK_MIX_maint,coef_calib_tourwalk_WALK_MIX_disc,coef_calib_tourwalk_WALK_MIX_disc,coef_calib_tourwalk_WALK_MIX_disc,coef_calib_tourwalk_WALK_MIX_atwork
coef_calib_tourwalk_PNR_LOC,coef_calib_tourwalk_PNR_LOC_work,coef_calib_tourwalk_PNR_LOC_univ,coef_calib_tourwalk_PNR_LOC_school,coef_calib_tourwalk_PNR_LOC_maint,coef_calib_tourwalk_PNR_LOC_maint,coef_calib_tourwalk_PNR_LOC_maint,coef_calib_tourwalk_PNR_LOC_disc,coef_calib_tourwalk_PNR_LOC_disc,coef_calib_tourwalk_PNR_LOC_disc,coef_zero
coef_calib_tourwalk_PNR_PRM,coef_calib_tourwalk_PNR_PRM_work,coef_calib_tourwalk_PNR_PRM_univ,coef_calib_tourwalk_PNR_PRM_school,coef_calib_tourwalk_PNR_PRM_maint,coef_calib_tourwalk_PNR_PRM_maint,coef_calib_tourwalk_PNR_PRM_maint,coef_calib_tourwalk_PNR_PRM_disc,coef_calib_tourwalk_PNR_PRM_disc,coef_calib_tourwalk_PNR_PRM_disc,coef_zero
coef_calib_tourwalk_PNR_MIX,coef_calib_tourwalk_PNR_MIX_work,coef_calib_tourwalk_PNR_MIX_univ,coef_calib_tourwalk_PNR_MIX_school,coef_calib_tourwalk_PNR_MIX_maint,coef_calib_tourwalk_PNR_MIX_maint,coef_calib_tourwalk_PNR_MIX_maint,coef_calib_tourwalk_PNR_MIX_disc,coef_calib_tourwalk_PNR_MIX_disc,coef_calib_tourwalk_PNR_MIX_disc,coef_zero
coef_calib_tourwalk_KNR_LOC,coef_calib_tourwalk_KNR_LOC_work,coef_calib_tourwalk_KNR_LOC_univ,coef_calib_tourwalk_KNR_LOC_school,coef_calib_tourwalk_KNR_LOC_maint,coef_calib_tourwalk_KNR_LOC_maint,coef_calib_tourwalk_KNR_LOC_maint,coef_calib_tourwalk_KNR_LOC_disc,coef_calib_tourwalk_KNR_LOC_disc,coef_calib_tourwalk_KNR_LOC_disc,coef_zero
coef_calib_tourwalk_KNR_PRM,coef_calib_tourwalk_KNR_PRM_work,coef_calib_tourwalk_KNR_PRM_univ,coef_calib_tourwalk_KNR_PRM_school,coef_calib_tourwalk_KNR_PRM_maint,coef_calib_tourwalk_KNR_PRM_maint,coef_calib_tourwalk_KNR_PRM_maint,coef_calib_tourwalk_KNR_PRM_disc,coef_calib_tourwalk_KNR_PRM_disc,coef_calib_tourwalk_KNR_PRM_disc,coef_zero
coef_calib_tourwalk_KNR_MIX,coef_calib_tourwalk_KNR_MIX_work,coef_calib_tourwalk_KNR_MIX_univ,coef_calib_tourwalk_KNR_MIX_school,coef_calib_tourwalk_KNR_MIX_maint,coef_calib_tourwalk_KNR_MIX_maint,coef_calib_tourwalk_KNR_MIX_maint,coef_calib_tourwalk_KNR_MIX_disc,coef_calib_tourwalk_KNR_MIX_disc,coef_calib_tourwalk_KNR_MIX_disc,coef_zero
