,Description,Target,Expression
1492,driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1493,driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1494,driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1495,shared2DistRentalLocation,shared2DistRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1496,shared2DistRentalLocation,shared2DistRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1497,shared2DistRentalLocation,shared2DistRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1498,shared2TimeRentalLocation,shared2TimeRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
1499,shared2TimeRentalLocation,shared2TimeRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
1500,shared2TimeRentalLocation,shared2TimeRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
1501,shared2TollRentalLocation,shared2TollRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1502,shared2TollRentalLocation,shared2TollRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1503,shared2TollRentalLocation,shared2TollRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1504,shared3DistRentalLocation,shared3DistRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1505,shared3DistRentalLocation,shared3DistRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1506,shared3DistRentalLocation,shared3DistRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_DIST', 'PM')) if rentalLocationMgra > 0 else 0"
1507,shared3TimeRentalLocation,shared3TimeRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
1508,shared3TimeRentalLocation,shared3TimeRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
1509,shared3TimeRentalLocation,shared3TimeRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TIME', 'PM')) if rentalLocationMgra > 0 else 0"
1510,shared3TollRentalLocation,shared3TollRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1511,shared3TollRentalLocation,shared3TollRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1512,shared3TollRentalLocation,shared3TollRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TOLLCOST', 'PM')) if rentalLocationMgra > 0 else 0"
1513,driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1514,driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1515,driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1516,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1517,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1518,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1519,driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1520,driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1521,driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1522,shared2DistRentalLocation,shared2DistRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1523,shared2DistRentalLocation,shared2DistRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1524,shared2DistRentalLocation,shared2DistRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1525,shared2TimeRentalLocation,shared2TimeRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1526,shared2TimeRentalLocation,shared2TimeRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1527,shared2TimeRentalLocation,shared2TimeRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1528,shared2TollRentalLocation,shared2TollRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1529,shared2TollRentalLocation,shared2TollRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1530,shared2TollRentalLocation,shared2TollRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1531,shared3DistRentalLocation,shared3DistRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1532,shared3DistRentalLocation,shared3DistRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1533,shared3DistRentalLocation,shared3DistRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_DIST', 'EV')) if rentalLocationMgra > 0 else 0"
1534,shared3TimeRentalLocation,shared3TimeRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1535,shared3TimeRentalLocation,shared3TimeRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1536,shared3TimeRentalLocation,shared3TimeRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TIME', 'EV')) if rentalLocationMgra > 0 else 0"
1537,shared3TollRentalLocation,shared3TollRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1538,shared3TollRentalLocation,shared3TollRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1539,shared3TollRentalLocation,shared3TollRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TOLLCOST', 'EV')) if rentalLocationMgra > 0 else 0"
1540,driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1541,driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1542,driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1543,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1544,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1545,driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1546,driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_H_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1547,driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_M_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1548,driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('SOV_NT_L_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1549,shared2DistRentalLocation,shared2DistRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1550,shared2DistRentalLocation,shared2DistRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1551,shared2DistRentalLocation,shared2DistRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1552,shared2TimeRentalLocation,shared2TimeRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1553,shared2TimeRentalLocation,shared2TimeRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1554,shared2TimeRentalLocation,shared2TimeRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1555,shared2TollRentalLocation,shared2TollRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_H_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1556,shared2TollRentalLocation,shared2TollRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_M_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1557,shared2TollRentalLocation,shared2TollRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV2_L_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1558,shared3DistRentalLocation,shared3DistRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1559,shared3DistRentalLocation,shared3DistRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1560,shared3DistRentalLocation,shared3DistRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_DIST', 'EA')) if rentalLocationMgra > 0 else 0"
1561,shared3TimeRentalLocation,shared3TimeRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1562,shared3TimeRentalLocation,shared3TimeRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1563,shared3TimeRentalLocation,shared3TimeRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TIME', 'EA')) if rentalLocationMgra > 0 else 0"
1564,shared3TollRentalLocation,shared3TollRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_H_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1565,shared3TollRentalLocation,shared3TollRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_M_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1566,shared3TollRentalLocation,shared3TollRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('HOV3_L_TOLLCOST', 'EA')) if rentalLocationMgra > 0 else 0"
1567,,rentalLocationDriveAloneIVT,ea*(vot1*driveAloneTimeRentalLocation_low_ea + vot2*driveAloneTimeRentalLocation_med_ea + vot3*driveAloneTimeRentalLocation_hi_ea) +  am*(vot1*driveAloneTimeRentalLocation_low_am + vot2*driveAloneTimeRentalLocation_med_am + vot3*driveAloneTimeRentalLocation_hi_am) + md*(vot1*driveAloneTimeRentalLocation_low_md + vot2*driveAloneTimeRentalLocation_med_md + vot3*driveAloneTimeRentalLocation_hi_md) + pm*(vot1*driveAloneTimeRentalLocation_low_pm + vot2*driveAloneTimeRentalLocation_med_pm + vot3*driveAloneTimeRentalLocation_hi_pm) + ev*(vot1*driveAloneTimeRentalLocation_low_ev + vot2*driveAloneTimeRentalLocation_med_ev + vot3*driveAloneTimeRentalLocation_hi_ev) 
1568,,rentalLocationDriveAloneDist,ea*(vot1*driveAloneDistRentalLocation_low_ea + vot2*driveAloneDistRentalLocation_med_ea + vot3*driveAloneDistRentalLocation_hi_ea) + am*(vot1*driveAloneDistRentalLocation_low_am + vot2*driveAloneDistRentalLocation_med_am + vot3*driveAloneDistRentalLocation_hi_am) + md*(vot1*driveAloneDistRentalLocation_low_md + vot2*driveAloneDistRentalLocation_med_md + vot3*driveAloneDistRentalLocation_hi_md) + pm*(vot1*driveAloneDistRentalLocation_low_pm + vot2*driveAloneDistRentalLocation_med_pm + vot3*driveAloneDistRentalLocation_hi_pm) + ev*(vot1*driveAloneDistRentalLocation_low_ev + vot2*driveAloneDistRentalLocation_med_ev + vot3*driveAloneDistRentalLocation_hi_ev) 
1569,,rentalLocationDriveAloneToll,ea*(vot1*driveAloneTollRentalLocation_low_ea + vot2*driveAloneTollRentalLocation_med_ea + vot3*driveAloneTollRentalLocation_hi_ea) + am*(vot1*driveAloneTollRentalLocation_low_am + vot2*driveAloneTollRentalLocation_med_am + vot3*driveAloneTollRentalLocation_hi_am) + md*(vot1*driveAloneTollRentalLocation_low_md + vot2*driveAloneTollRentalLocation_med_md + vot3*driveAloneTollRentalLocation_hi_md) + pm*(vot1*driveAloneTollRentalLocation_low_pm + vot2*driveAloneTollRentalLocation_med_pm + vot3*driveAloneTollRentalLocation_hi_pm) + ev*(vot1*driveAloneTollRentalLocation_low_ev + vot2*driveAloneTollRentalLocation_med_ev + vot3*driveAloneTollRentalLocation_hi_ev) 
1570,,rentalLocationShared2IVT,ea*(vot1*shared2TimeRentalLocation_low_ea + vot2*shared2TimeRentalLocation_med_ea + vot3*shared2TimeRentalLocation_hi_ea) +  am*(vot1*shared2TimeRentalLocation_low_am + vot2*shared2TimeRentalLocation_med_am + vot3*shared2TimeRentalLocation_hi_am) + md*(vot1*shared2TimeRentalLocation_low_md + vot2*shared2TimeRentalLocation_med_md + vot3*shared2TimeRentalLocation_hi_md) + pm*(vot1*shared2TimeRentalLocation_low_pm + vot2*shared2TimeRentalLocation_med_pm + vot3*shared2TimeRentalLocation_hi_pm) + ev*(vot1*shared2TimeRentalLocation_low_ev + vot2*shared2TimeRentalLocation_med_ev + vot3*shared2TimeRentalLocation_hi_ev) 
1571,,rentalLocationShared2Dist,ea*(vot1*shared2DistRentalLocation_low_ea + vot2*shared2DistRentalLocation_med_ea + vot3*shared2DistRentalLocation_hi_ea) + am*(vot1*shared2DistRentalLocation_low_am + vot2*shared2DistRentalLocation_med_am + vot3*shared2DistRentalLocation_hi_am) + md*(vot1*shared2DistRentalLocation_low_md + vot2*shared2DistRentalLocation_med_md + vot3*shared2DistRentalLocation_hi_md) + pm*(vot1*shared2DistRentalLocation_low_pm + vot2*shared2DistRentalLocation_med_pm + vot3*shared2DistRentalLocation_hi_pm) + ev*(vot1*shared2DistRentalLocation_low_ev + vot2*shared2DistRentalLocation_med_ev + vot3*shared2DistRentalLocation_hi_ev) 
1572,,rentalLocationShared2Toll,ea*(vot1*shared2TollRentalLocation_low_ea + vot2*shared2TollRentalLocation_med_ea + vot3*shared2TollRentalLocation_hi_ea) + am*(vot1*shared2TollRentalLocation_low_am + vot2*shared2TollRentalLocation_med_am + vot3*shared2TollRentalLocation_hi_am) + md*(vot1*shared2TollRentalLocation_low_md + vot2*shared2TollRentalLocation_med_md + vot3*shared2TollRentalLocation_hi_md) + pm*(vot1*shared2TollRentalLocation_low_pm + vot2*shared2TollRentalLocation_med_pm + vot3*shared2TollRentalLocation_hi_pm) + ev*(vot1*shared2TollRentalLocation_low_ev + vot2*shared2TollRentalLocation_med_ev + vot3*shared2TollRentalLocation_hi_ev) 
1573,,rentalLocationShared3IVT,ea*(vot1*shared3TimeRentalLocation_low_ea + vot2*shared3TimeRentalLocation_med_ea + vot3*shared3TimeRentalLocation_hi_ea) +  am*(vot1*shared3TimeRentalLocation_low_am + vot2*shared3TimeRentalLocation_med_am + vot3*shared3TimeRentalLocation_hi_am) + md*(vot1*shared3TimeRentalLocation_low_md + vot2*shared3TimeRentalLocation_med_md + vot3*shared3TimeRentalLocation_hi_md) + pm*(vot1*shared3TimeRentalLocation_low_pm + vot2*shared3TimeRentalLocation_med_pm + vot3*shared3TimeRentalLocation_hi_pm) + ev*(vot1*shared3TimeRentalLocation_low_ev + vot2*shared3TimeRentalLocation_med_ev + vot3*shared3TimeRentalLocation_hi_ev) 
1574,,rentalLocationShared3Dist,ea*(vot1*shared3DistRentalLocation_low_ea + vot2*shared3DistRentalLocation_med_ea + vot3*shared3DistRentalLocation_hi_ea) + am*(vot1*shared3DistRentalLocation_low_am + vot2*shared3DistRentalLocation_med_am + vot3*shared3DistRentalLocation_hi_am) + md*(vot1*shared3DistRentalLocation_low_md + vot2*shared3DistRentalLocation_med_md + vot3*shared3DistRentalLocation_hi_md) + pm*(vot1*shared3DistRentalLocation_low_pm + vot2*shared3DistRentalLocation_med_pm + vot3*shared3DistRentalLocation_hi_pm) + ev*(vot1*shared3DistRentalLocation_low_ev + vot2*shared3DistRentalLocation_med_ev + vot3*shared3DistRentalLocation_hi_ev) 
1575,,rentalLocationShared3Toll,ea*(vot1*shared3TollRentalLocation_low_ea + vot2*shared3TollRentalLocation_med_ea + vot3*shared3TollRentalLocation_hi_ea) + am*(vot1*shared3TollRentalLocation_low_am + vot2*shared3TollRentalLocation_med_am + vot3*shared3TollRentalLocation_hi_am) + md*(vot1*shared3TollRentalLocation_low_md + vot2*shared3TollRentalLocation_med_md + vot3*shared3TollRentalLocation_hi_md) + pm*(vot1*shared3TollRentalLocation_low_pm + vot2*shared3TollRentalLocation_med_pm + vot3*shared3TollRentalLocation_hi_pm) + ev*(vot1*shared3TollRentalLocation_low_ev + vot2*shared3TollRentalLocation_med_ev + vot3*shared3TollRentalLocation_hi_ev) 
1672,,party1,df.party_size ==1
1673,,party2,df.party_size == 2
1674,,party3,df.party_size >=3
1675,,partySizeParkLocation1AutoIVT,party1*parkLocation1DriveAloneIVT + party2*parkLocation1Shared2IVT + party3*parkLocation1Shared3IVT
1676,,partySizeParkLocation2AutoIVT,party1*parkLocation2DriveAloneIVT + party2*parkLocation2Shared2IVT + party3*parkLocation2Shared3IVT
1677,,partySizeParkLocation3AutoIVT,party1*parkLocation3DriveAloneIVT + party2*parkLocation3Shared2IVT + party3*parkLocation3Shared3IVT
1678,,partySizeParkLocation4AutoIVT,party1*parkLocation4DriveAloneIVT + party2*parkLocation4Shared2IVT + party3*parkLocation4Shared3IVT
1679,,partySizeParkLocation5AutoIVT,party1*parkLocation5DriveAloneIVT + party2*parkLocation5Shared2IVT + party3*parkLocation5Shared3IVT
1680,,partySizeParkLocation1AutoDist,party1*parkLocation1DriveAloneDist + party2*parkLocation1Shared2Dist + party3*parkLocation1Shared3Dist
1681,,partySizeParkLocation2AutoDist,party1*parkLocation2DriveAloneDist + party2*parkLocation2Shared2Dist + party3*parkLocation2Shared3Dist
1682,,partySizeParkLocation3AutoDist,party1*parkLocation3DriveAloneDist + party2*parkLocation3Shared2Dist + party3*parkLocation3Shared3Dist
1683,,partySizeParkLocation4AutoDist,party1*parkLocation4DriveAloneDist + party2*parkLocation4Shared2Dist + party3*parkLocation4Shared3Dist
1684,,partySizeParkLocation5AutoDist,party1*parkLocation5DriveAloneDist + party2*parkLocation5Shared2Dist + party3*parkLocation5Shared3Dist
1685,,partySizeParkLocation1AutoToll,party1*parkLocation1DriveAloneToll + party2*parkLocation1Shared2Toll + party3*parkLocation1Shared3Toll
1686,,partySizeParkLocation2AutoToll,party1*parkLocation2DriveAloneToll + party2*parkLocation2Shared2Toll + party3*parkLocation2Shared3Toll
1687,,partySizeParkLocation3AutoToll,party1*parkLocation3DriveAloneToll + party2*parkLocation3Shared2Toll + party3*parkLocation3Shared3Toll
1688,,partySizeParkLocation4AutoToll,party1*parkLocation4DriveAloneToll + party2*parkLocation4Shared2Toll + party3*parkLocation4Shared3Toll
1689,,partySizeParkLocation5AutoToll,party1*parkLocation5DriveAloneToll + party2*parkLocation5Shared2Toll + party3*parkLocation5Shared3Toll
